ident;type;name;iso_country;iso_region;municipality;gps_code;iata_code;local_code;longitude;latitude
KGRR;medium_airport;Gerald R. Ford International Airport;US;US-MI;Grand Rapids;KGRR;GRR;GRR;-85.52279663; 42.88079834
KGSO;large_airport;Piedmont Triad International Airport;US;US-NC;Greensboro;KGSO;GSO;GSO;-79.93730163574219; 36.097801208496094
KGSP;large_airport;Greenville Spartanburg International Airport;US;US-SC;Greenville;KGSP;GSP;GSP;-82.2189025879; 34.8956985474
KGTF;medium_airport;Great Falls International Airport;US;US-MT;Great Falls;KGTF;GTF;GTF;-111.3710022; 47.48199844
KGTR;medium_airport;Golden Triangle Regional Airport;US;US-MS;Columbus/W Point/Starkville;KGTR;GTR;GTR;-88.5914001465; 33.450298309299995
KHIO;medium_airport;Portland Hillsboro Airport;US;US-OR;Portland;KHIO;HIO;HIO;-122.949997; 45.540401
KHLG;medium_airport;Wheeling Ohio County Airport;US;US-WV;Wheeling;KHLG;HLG;HLG;-80.6463012695; 40.1749992371
KHOB;medium_airport;Lea County Regional Airport;US;US-NM;Hobbs;KHOB;HOB;HOB;-103.2170029; 32.6875
KHON;medium_airport;Huron Regional Airport;US;US-SD;Huron;KHON;HON;HON;-98.22850036621094; 44.38520050048828
KHOP;medium_airport;Campbell AAF (Fort Campbell) Air Field;US;US-KY;Fort Campbell/Hopkinsville;KHOP;HOP;HOP;-87.49620056150002; 36.668598175
KHOU;large_airport;William P Hobby Airport;US;US-TX;Houston;KHOU;HOU;HOU;-95.27890015; 29.64539909
KHPN;medium_airport;Westchester County Airport;US;US-NY;White Plains;KHPN;HPN;HPN;-73.70760345458984; 41.06700134277344
KHRL;medium_airport;Valley International Airport;US;US-TX;Harlingen;KHRL;HRL;HRL;-97.65440368652344; 26.228500366210938
KHSB;small_airport;Harrisburg-Raleigh Airport;US;US-IL;Harrisburg;KHSB;HSB;HSB;-88.5503006; 37.81129837
KHSV;large_airport;Huntsville International Carl T Jones Field;US;US-AL;Huntsville;KHSV;HSV;HSV;-86.775100708008; 34.637199401855
KHUM;small_airport;Houma Terrebonne Airport;US;US-LA;Houma;KHUM;HUM;HUM;-90.6604003906; 29.5664997101
KHVR;medium_airport;Havre City County Airport;US;US-MT;Havre;KHVR;HVR;HVR;-109.762001; 48.54299927
KIAG;medium_airport;Niagara Falls International Airport;US;US-NY;Niagara Falls;KIAG;IAG;IAG;-78.94619750976562; 43.1072998046875
KICT;large_airport;Wichita Eisenhower National Airport;US;US-KS;Wichita;KICT;ICT;ICT;-97.433098; 37.649899
KIDA;medium_airport;Idaho Falls Regional Airport;US;US-ID;Idaho Falls;KIDA;IDA;IDA;-112.070999; 43.514599
KIND;large_airport;Indianapolis International Airport;US;US-IN;Indianapolis;KIND;IND;IND;-86.294403; 39.7173
KINL;medium_airport;Falls International Airport;US;US-MN;International Falls;KINL;INL;INL;-93.4030990600586; 48.566200256347656
KISP;medium_airport;Long Island Mac Arthur Airport;US;US-NY;Islip;KISP;ISP;ISP;-73.10019684; 40.79520035
KJAC;medium_airport;Jackson Hole Airport;US;US-WY;Jackson;KJAC;JAC;JAC;-110.73799896240234; 43.6072998046875
KJAN;large_airport;Jackson-Medgar Wiley Evers International Airport;US;US-MS;Jackson;KJAN;JAN;JAN;-90.0758972168; 32.3111991882
KL06;small_airport;Furnace Creek Airport;US;US-CA;Death Valley National Park;;DTH;L06;-116.880997; 36.463799
KLAN;medium_airport;Capital City Airport;US;US-MI;Lansing;KLAN;LAN;LAN;-84.58740234375; 42.77870178222656
KLAR;medium_airport;Laramie Regional Airport;US;US-WY;Laramie;KLAR;LAR;LAR;-105.67500305175781; 41.31209945678711
KLAS;large_airport;McCarran International Airport;US;US-NV;Las Vegas;KLAS;LAS;LAS;-115.1520004; 36.08010101
KLEB;medium_airport;Lebanon Municipal Airport;US;US-NH;Lebanon;KLEB;LEB;LEB;-72.30419921880001; 43.626098632799994
KLEE;medium_airport;Leesburg International Airport;US;US-FL;Leesburg;KLEE;LEE;LEE;-81.80870056; 28.82309914
KLEW;small_airport;Auburn Lewiston Municipal Airport;US;US-ME;Auburn/Lewiston;KLEW;LEW;LEW;-70.2835006714; 44.048500061
KLEX;large_airport;Blue Grass Airport;US;US-KY;Lexington;KLEX;LEX;LEX;-84.60590362548828; 38.0364990234375
KLGU;medium_airport;Logan-Cache Airport;US;US-UT;Logan;KLGU;LGU;LGU;-111.851997375; 41.7911987305
KLIT;large_airport;Bill & Hillary Clinton National Airport/Adams Field;US;US-AR;Little Rock;KLIT;LIT;LIT;-92.2242965698; 34.729400634799994
KLLJ;small_airport;Challis Airport;US;US-ID;Challis;KLLJ;CHL;LLJ;-114.218002; 44.522999
KLND;medium_airport;Hunt Field;US;US-WY;Lander;KLND;LND;LND;-108.730003357; 42.8152008057
KLOU;medium_airport;Bowman Field;US;US-KY;Louisville;KLOU;LOU;LOU;-85.6636962891; 38.2280006409
KLSE;medium_airport;La Crosse Municipal Airport;US;US-WI;La Crosse;KLSE;LSE;LSE;-91.256699; 43.879002
KLUK;medium_airport;Cincinnati Municipal Airport Lunken Field;US;US-OH;Cincinnati;KLUK;LUK;LUK;-84.41860199; 39.10329819
KLWT;medium_airport;Lewistown Municipal Airport;US;US-MT;Lewistown;KLWT;LWT;LWT;-109.46700286865234; 47.04930114746094
KMAF;medium_airport;Midland International Airport;US;US-TX;Midland;KMAF;MAF;MAF;-102.2020034790039; 31.9424991607666
KMDT;medium_airport;Harrisburg International Airport;US;US-PA;Harrisburg;KMDT;MDT;MDT;-76.7633972168; 40.1935005188
KMEM;large_airport;Memphis International Airport;US;US-TN;Memphis;KMEM;MEM;MEM;-89.97669982910156; 35.04240036010742
KMGC;small_airport;Michigan City Municipal Airport;US;US-IN;Michigan City;KMGC;MGC;MGC;-86.8211975098; 41.703300476100004
KMGM;large_airport;Montgomery Regional (Dannelly Field) Airport;US;US-AL;Montgomery;KMGM;MGM;MGM;-86.39399719; 32.30059814
KMHT;medium_airport;Manchester-Boston Regional Airport;US;US-NH;Manchester;KMHT;MHT;MHT;-71.435699; 42.932598
KMIA;large_airport;Miami International Airport;US;US-FL;Miami;KMIA;MIA;MIA;-80.29060363769531; 25.79319953918457
KMKG;small_airport;Muskegon County Airport;US;US-MI;Muskegon;KMKG;MKG;MKG;-86.23819733; 43.16949844
KMLB;medium_airport;Melbourne International Airport;US;US-FL;Melbourne;KMLB;MLB;MLB;-80.64530181884766; 28.102800369262695
KMLI;large_airport;Quad City International Airport;US;US-IL;Moline;KMLI;MLI;MLI;-90.50749969482422; 41.44850158691406
KMLU;large_airport;Monroe Regional Airport;US;US-LA;Monroe;KMLU;MLU;MLU;-92.0376968383789; 32.51089859008789
KMMU;medium_airport;Morristown Municipal Airport;US;US-NJ;Morristown;KMMU;MMU;MMU;-74.41490173339844; 40.799400329589844
KMOB;large_airport;Mobile Regional Airport;US;US-AL;Mobile;KMOB;MOB;MOB;-88.[phone]; 30.[phone]
KMRC;small_airport;Maury County Airport;US;US-TN;Columbia/Mount Pleasant;KMRC;MRC;MRC;-87.17890167239999; 35.5541000366
KMRY;medium_airport;Monterey Peninsula Airport;US;US-CA;Monterey;KMRY;MRY;MRY;-121.84300231933594; 36.58700180053711
KMSN;large_airport;Dane County Regional Truax Field;US;US-WI;Madison;KMSN;MSN;MSN;-89.3375015258789; 43.13990020751953
KMSP;large_airport;Minneapolis-St Paul International/Wold-Chamberlain Airport;US;US-MN;Minneapolis;KMSP;MSP;MSP;-93.221802; 44.882
KMTH;medium_airport;The Florida Keys Marathon Airport;US;US-FL;Marathon;KMTH;MTH;MTH;-81.051399; 24.726101
KMWH;medium_airport;Grant County International Airport;US;US-WA;Moses Lake;KMWH;MWH;MWH;-119.3199997; 47.20769882
KMYR;medium_airport;Myrtle Beach International Airport;US;US-SC;Myrtle Beach;KMYR;MYR;MYR;-78.9282989502; 33.6796989441
KNEW;medium_airport;Lakefront Airport;US;US-LA;New Orleans;KNEW;NEW;NEW;-90.028297424316; 30.042400360107
KNYL;medium_airport;Yuma MCAS/Yuma International Airport;US;US-AZ;Yuma;KNYL;YUM;NYL;-114.6060028; 32.65660095
KOAK;large_airport;Metropolitan Oakland International Airport;US;US-CA;Oakland;KOAK;OAK;OAK;-122.221001; 37.721298
KOGD;medium_airport;Ogden Hinckley Airport;US;US-UT;Ogden;KOGD;OGD;OGD;-112.0120010376; 41.195899963379
KOGS;small_airport;Ogdensburg International Airport;US;US-NY;Ogdensburg;KOGS;OGS;OGS;-75.46549987790002; 44.6819000244
KOKC;large_airport;Will Rogers World Airport;US;US-OK;Oklahoma City;KOKC;OKC;OKC;-97.60070037841797; 35.39310073852539
KOLM;medium_airport;Olympia Regional Airport;US;US-WA;Olympia;KOLM;OLM;OLM;-122.9029999; 46.9693985
KOMA;large_airport;Eppley Airfield;US;US-NE;Omaha;KOMA;OMA;OMA;-95.894096; 41.3032
KONT;large_airport;Ontario International Airport;US;US-CA;Ontario;KONT;ONT;ONT;-117.60099792480469; 34.055999755859375
KOPF;medium_airport;Opa-locka Executive Airport;US;US-FL;Miami;KOPF;OPF;OPF;-80.278397; 25.907
KORL;small_airport;Orlando Executive Airport;US;US-FL;Orlando;KORL;ORL;ORL;-81.332901; 28.5455
KOTM;medium_airport;Ottumwa Regional Airport;US;US-IA;Ottumwa;KOTM;OTM;OTM;-92.44789886; 41.10660172
KPGR;small_airport;Kirk Field;US;US-AR;Paragould;KPGR;PGR;PGR;-90.50779724; 36.06290054
KPHF;large_airport;Newport News Williamsburg International Airport;US;US-VA;Newport News;KPHF;PHF;PHF;-76.49299622; 37.13190079
KPHN;small_airport;St Clair County International Airport;US;US-MI;Port Huron;KPHN;PHN;PHN;-82.52890015; 42.9109993
KPIA;large_airport;General Wayne A. Downing Peoria International Airport;US;US-IL;Peoria;KPIA;PIA;PIA;-89.6932983398; 40.664199829100006
KPIE;medium_airport;St Petersburg Clearwater International Airport;US;US-FL;St Petersburg-Clearwater;KPIE;PIE;PIE;-82.68740082; 27.91020012
KPIR;medium_airport;Pierre Regional Airport;US;US-SD;Pierre;KPIR;PIR;PIR;-100.2860031; 44.38270187
KPIT;large_airport;Pittsburgh International Airport;US;US-PA;Pittsburgh;KPIT;PIT;PIT;-80.23290253; 40.49150085
KPLB;closed;Clinton County Airport;US;US-NY;Plattsburgh;KPLB;PLB;PLB;-73.52449798583984; 44.6875
KPOE;medium_airport;Polk Army Air Field;US;US-LA;Fort Polk;KPOE;POE;POE;-93.1917038; 31.0447998
KPRO;small_airport;Perry Municipal Airport;US;US-IA;Perry;KPRO;PRO;PRO;-94.15989685; 41.82799911
KPSC;medium_airport;Tri Cities Airport;US;US-WA;Pasco;KPSC;PSC;PSC;-119.11900329589844; 46.26470184326172
KPSM;medium_airport;Portsmouth International at Pease Airport;US;US-NH;Portsmouth;KPSM;PSM;PSM;-70.8233032227; 43.0778999329
KPSP;medium_airport;Palm Springs International Airport;US;US-CA;Palm Springs;KPSP;PSP;PSP;-116.50700378417969; 33.8297004699707
KPTK;medium_airport;Oakland County International Airport;US;US-MI;Pontiac;KPTK;PTK;PTK;-83.420097351074; 42.665500640869
KPVD;medium_airport;Theodore Francis Green State Airport;US;US-RI;Providence;KPVD;PVD;PVD;-71.42040252685547; 41.732601165771484
KRDM;medium_airport;Roberts Field;US;US-OR;Redmond;KRDM;RDM;RDM;-121.1500015; 44.2541008
KRDU;large_airport;Raleigh Durham International Airport;US;US-NC;Raleigh/Durham;KRDU;RDU;RDU;-78.7874984741211; 35.877601623535156
KRFD;large_airport;Chicago Rockford International Airport;US;US-IL;Chicago/Rockford;KRFD;RFD;RFD;-89.09719848632812; 42.19540023803711
KRIV;medium_airport;March ARB Airport;US;US-CA;Riverside;KRIV;RIV;RIV;-117.259003; 33.880699
KRME;medium_airport;Griffiss International Airport;US;US-NY;Rome;KRME;RME;RME;-75.40699768; 43.23379898
KRNO;large_airport;Reno Tahoe International Airport;US;US-NV;Reno;KRNO;RNO;RNO;-119.76799774169922; 39.49909973144531
KROC;large_airport;Greater Rochester International Airport;US;US-NY;Rochester;KROC;ROC;ROC;-77.67240142822266; 43.118900299072266
KROG;small_airport;Rogers Municipal Airport-Carter Field;US;US-AR;Rogers;KROG;ROG;ROG;-94.10690308; 36.37229919
KRST;large_airport;Rochester International Airport;US;US-MN;Rochester;KRST;RST;RST;-92.5; 43.90829849243164
KSAA;small_airport;Shively Field;US;US-WY;Saratoga;KSAA;SAA;SAA;-106.823997; 41.444901
KSAC;medium_airport;Sacramento Executive Airport;US;US-CA;Sacramento;KSAC;SAC;SAC;-121.492996216; 38.5125007629
KSAN;large_airport;San Diego International Airport;US;US-CA;San Diego;KSAN;SAN;SAN;-117.190002441; 32.7336006165
KSAR;small_airport;Sparta Community Hunter Field;US;US-IL;Sparta;KSAR;SAR;SAR;-89.6986999512; 38.1488990784
KSAV;large_airport;Savannah Hilton Head International Airport;US;US-GA;Savannah;KSAV;SAV;SAV;-81.20210266; 32.12760162
KSBN;large_airport;South Bend Regional Airport;US;US-IN;South Bend;KSBN;SBN;SBN;-86.31729888916016; 41.70869827270508
KSCH;medium_airport;Schenectady County Airport;US;US-NY;Schenectady;KSCH;SCH;SCH;-73.928901672363; 42.852500915527
KSDY;medium_airport;Sidney - Richland Regional Airport;US;US-MT;Sidney;KSDY;SDY;SDY;-104.193001; 47.706902
KSEA;large_airport;Seattle Tacoma International Airport;US;US-WA;Seattle;KSEA;SEA;SEA;-122.308998; 47.449001
KSFB;large_airport;Orlando Sanford International Airport;US;US-FL;Orlando;KSFB;SFB;SFB;-81.23750305175781; 28.777599334716797
KSGF;large_airport;Springfield Branson National Airport;US;US-MO;Springfield;KSGF;SGF;SGF;-93.38860321; 37.24570084
KSGR;medium_airport;Sugar Land Regional Airport;US;US-TX;Houston;KSGR;SGR;SGR;-95.65650177002; 29.622299194336
KSHR;medium_airport;Sheridan County Airport;US;US-WY;Sheridan;KSHR;SHR;SHR;-106.9800033569336; 44.76919937133789
KSKA;large_airport;Fairchild Air Force Base;US;US-WA;Spokane;KSKA;SKA;SKA;-117.65599823; 47.6151008606
KSLC;large_airport;Salt Lake City International Airport;US;US-UT;Salt Lake City;KSLC;SLC;SLC;-111.97799682617188; 40.78839874267578
KSLO;small_airport;Salem Leckrone Airport;US;US-IL;Salem;KSLO;SLO;SLO;-88.964202880859; 38.64289855957
KSMS;small_airport;Sumter Airport;US;US-SC;Sumter;KSMS;SUM;SMS;-80.[phone]; 33.[phone]
KSNA;large_airport;John Wayne Airport-Orange County Airport;US;US-CA;Santa Ana;KSNA;SNA;SNA;-117.8679962; 33.67570114
KSPA;small_airport;Spartanburg Downtown Memorial Airport;US;US-SC;Spartanburg;KSPA;SPA;SPA;-81.956497192383; 34.915699005127
KSPF;small_airport;Black Hills Airport-Clyde Ice Field;US;US-SD;Spearfish;KSPF;SPF;SPF;-103.78299713135; 44.48030090332
KSPI;large_airport;Abraham Lincoln Capital Airport;US;US-IL;Springfield;KSPI;SPI;SPI;-89.67790222; 39.84410095
KSRQ;large_airport;Sarasota Bradenton International Airport;US;US-FL;Sarasota/Bradenton;KSRQ;SRQ;SRQ;-82.55439758300781; 27.39539909362793
KSRR;medium_airport;Sierra Blanca Regional Airport;US;US-NM;Ruidoso;KSRR;RUI;SRR;-105.53500366211; 33.462799072266
KSSC;large_airport;Shaw Air Force Base;US;US-SC;Sumter;KSSC;SSC;SSC;-80.47059631; 33.97269821
KSTL;large_airport;St Louis Lambert International Airport;US;US-MO;St Louis;KSTL;STL;STL;-90.370003; 38.748697
KSUS;large_airport;Spirit of St Louis Airport;US;US-MO;St Louis;KSUS;SUS;SUS;-90.652000427246; 38.662101745605
KSVC;small_airport;Grant County Airport;US;US-NM;Silver City;KSVC;SVC;SVC;-108.15599822998047; 32.63650131225586
KSWF;medium_airport;Stewart International Airport;US;US-NY;Newburgh;KSWF;SWF;SWF;-74.10479736328125; 41.50410079956055
KSYR;large_airport;Syracuse Hancock International Airport;US;US-NY;Syracuse;KSYR;SYR;SYR;-76.1063003540039; 43.11119842529297
KTIW;medium_airport;Tacoma Narrows Airport;US;US-WA;Tacoma;KTIW;TIW;TIW;-122.5780029; 47.26789856
KTOL;large_airport;Toledo Express Airport;US;US-OH;Toledo;KTOL;TOL;TOL;-83.80780029; 41.58679962
KTOR;small_airport;Torrington Municipal Airport;US;US-WY;Torrington;KTOR;TOR;TOR;-104.1529999; 42.0644989
KTRI;large_airport;Tri-Cities Regional TN/VA Airport;US;US-TN;Bristol/Johnson/Kingsport;KTRI;TRI;TRI;-82.407401; 36.475201
KTRL;small_airport;Terrell Municipal Airport;US;US-TX;Terrell;KTRL;TRL;TRL;-96.267402648926; 32.709201812744
KTUL;large_airport;Tulsa International Airport;US;US-OK;Tulsa;KTUL;TUL;TUL;-95.88809967041016; 36.19839859008789
KTYS;large_airport;McGhee Tyson Airport;US;US-TN;Knoxville;KTYS;TYS;TYS;-83.9940033; 35.81100082
KUGN;small_airport;Waukegan National Airport;US;US-IL;Chicago/Waukegan;KUGN;UGN;UGN;-87.867897033691; 42.422199249268
KUUU;small_airport;Newport State Airport;US;US-RI;Newport;KUUU;NPT;UUU;-71.28150177; 41.5323982239
KVCV;small_airport;Southern California Logistics Airport;US;US-CA;Victorville;KVCV;VCV;VCV;-117.383003235; 34.597499847399995
KVNY;medium_airport;Van Nuys Airport;US;US-CA;Van Nuys;KVNY;VNY;VNY;-118.48999786377; 34.209800720215
KWAL;small_airport;Wallops Flight Facility Airport;US;US-VA;Wallops Island;KWAL;WAL;WAL;-75.4664001465; 37.9402008057
KWRB;large_airport;Robins Air Force Base;US;US-GA;Warner Robins;KWRB;WRB;WRB;-83.5919036865; 32.6400985718
KWRI;medium_airport;Mc Guire Air Force Base;US;US-NJ;Wrightstown;KWRI;WRI;WRI;-74.59169769; 40.0155983
KXNA;medium_airport;Northwest Arkansas Regional Airport;US;US-AR;Fayetteville/Springdale/Rogers;KXNA;XNA;XNA;-94.306801; 36.281898
KYIP;medium_airport;Willow Run Airport;US;US-MI;Detroit;KYIP;YIP;YIP;-83.53040314; 42.23789978
LBRS;closed;Ruse Airport;BG;BG-18;Ruse;LBRS;ROU;;26.056699752800004; 43.6948013306
LBSS;closed;Silistra Polkovnik Lambrinovo Air Base;BG;BG-19;Silistra;LBSS;SLS;;27.178801; 44.055199
LCRA;large_airport;RAF Akrotiri;GB;GB-U-A;Akrotiri;LCRA;AKT;;32.9879; 34.590401
LEAL;large_airport;Alicante International Airport;ES;ES-V;Alicante;LEAL;ALC;;-0.5581560134887695; 38.28219985961914
LEGE;medium_airport;Girona Airport;ES;ES-GE;Girona;LEGE;GRO;;2.7605500221; 41.901000977
LEMD;large_airport;Adolfo SuÃ¡rez MadridâBarajas Airport;ES;ES-M;Madrid;LEMD;MAD;;-3.56264; 40.471926
LFKF;medium_airport;Figari Sud-Corse Airport;FR;FR-H;Figari Sud-Corse;LFKF;FSC;;9.097780227661133; 41.5005989074707
LFLX;medium_airport;"ChÃ¢teauroux-DÃ©ols ""Marcel Dassault"" Airport";FR;FR-F;ChÃ¢teauroux/DÃ©ols;LFLX;CHR;;1.721111; 46.860278
LFLY;medium_airport;Lyon-Bron Airport;FR;FR-V;Lyon/Bron;LFLY;LYN;;4.944270133972168; 45.72719955444336
LFML;large_airport;Marseille Provence Airport;FR;FR-U;Marseille;LFML;MRS;;5.22142410278; 43.439271922
LGPA;small_airport;Paros National Airport;GR;GR-82;Paros Island;LGPA;PAS;;25.113195; 37.020495
LHPP;medium_airport;PÃ©cs-PogÃ¡ny Airport;HU;HU-BA;PÃ©cs-PogÃ¡ny;LHPP;PEV;;18.240996; 45.990898
LIDR;small_airport;Ravenna Airport;IT;IT-45;Ravenna;LIDR;RAN;RA06;12.224978; 44.36391
LIML;large_airport;Milano Linate Airport;IT;IT-25;Milan;LIML;LIN;MI11;9.27674; 45.445099
LIPT;closed;Vicenza Airport;IT;IT-34;Vicenza;LIPT;VIC;;11.5295; 45.573399
LKC;small_airport;Lekana Airport;CG;CG-14;Lekana;;LKC;;14.606; -2.313
LOR;heliport;Lowe AHP (Fort Rucker) Heliport;US;US-AL;Fort Rucker Ozark;KLOR;LOR;LOR;-85.75119781; 31.35580063
LPBG;medium_airport;BraganÃ§a Airport;PT;PT-04;BraganÃ§a;LPBG;BGC;;-6.70713; 41.8578
LRBC;medium_airport;BacÄu Airport;RO;RO-BC;BacÄu;LRBC;BCM;;26.91029930114746; 46.52190017700195
LRBM;medium_airport;Tautii Magheraus Airport;RO;RO-MM;Baia Mare;LRBM;BAY;;23.469999313354492; 47.65840148925781
LRCK;medium_airport;Mihail KogÄlniceanu International Airport;RO;RO-CT;ConstanÅ£a;LRCK;CND;;28.488300323486328; 44.36220169067383
LRCV;medium_airport;Craiova Airport;RO;RO-DJ;Craiova;LRCV;CRA;;23.888599395751953; 44.31809997558594
LTCD;medium_airport;Erzincan Airport;TR;TR-24;Erzincan;LTCD;ERC;;39.527000427199994; 39.7102012634
LTCI;medium_airport;Van Ferit Melen Airport;TR;TR-65;Van;LTCI;VAN;;43.332298278808594; 38.46820068359375
LTCJ;medium_airport;Batman Airport;TR;TR-72;Batman;LTCJ;BAL;;41.1166000366; 37.929000854499996
MAP;small_airport;Mamai Airport;PG;PG-CPM;Mamai;;MAP;;149.519166667; -10.290833333299998
MBNC;medium_airport;North Caicos Airport;TC;TC-NC;;MBNC;NCA;;-71.939598; 21.9175
MDJB;medium_airport;La Isabela International Airport;DO;DO-01;La Isabela;MDJB;JBQ;;-69.98560333251953; 18.572500228881836
MGPP;small_airport;PoptÃºn Airport;GT;GT-PE;PoptÃºn;MGPP;PON;;-89.41609954834; 16.325799942017
MHCU;small_airport;Cauquira Airport;HN;HN-GD;Cauquira;MHCU;CDD;;-83.591667; 15.316667
MHGS;small_airport;Celaque Airport;HN;HN-LE;Gracias;MHGS;GAC;;-88.595801; 14.573492
MHYR;small_airport;Yoro Airport;HN;HN-YO;Yoro;MHYR;ORO;;-87.135; 15.1275
MMAS;medium_airport;JesÃºs TerÃ¡n Paredo International Airport;MX;MX-AGU;Aguascalientes;MMAS;AGU;;-102.318001; 21.705601
MMCA;small_airport;Cananea National Airport;MX;MX-SON;Cananea;MMCA;CNA;CNA;-110.097878; 31.06615
MMGL;large_airport;Don Miguel Hidalgo Y Costilla International Airport;MX;MX-JAL;Guadalajara;MMGL;GDL;;-103.31099700927734; 20.521799087524414
