Country Name;Country Code;avg_GDP_capita;max_year;GDP_capita_max_year;min_year;GDP_capita_min_year;%_change
Afghanistan;AFG;574;2019;641.8714792000001;2010;502.1154869;2.765983916265946
Albania;ALB;4502;2019;5352.857411;2010;3952.801215;3.4263477592949565
Algeria;DZA;4675;2019;5592.257099;2010;3946.4439770000004;3.9489560099604804
American Samoa;ASM;11220;2018;11843.33118;2010;10271.22452;1.7961742366399802
Andorra;AND;39860;2019;43335.32886;2010;35762.523069999996;2.1570201072244055
Angola;AGO;4200;2019;5408.410496;2010;2973.59116;6.87235431358697
Antigua and Barbuda;ATG;14486;2019;17790.30931;2010;12746.20502;3.77414829777043
Arab World;ARB;6701;2019;7519.80826;2010;5934.2906840000005;2.66595209306586
Argentina;ARG;12459;2019;14591.86338;2010;10006.14897;4.280922788305519
Armenia;ARM;3821;2019;4622.733493;2010;3218.372707;4.105485373251061
Aruba;ABW;26415;2017;29007.693;2010;23512.6026;3.0458142378307684
Australia;AUS;58631;2019;68150.10704;2010;49971.131460000004;3.507526108828851
Austria;AUT;48800;2019;51717.49594;2010;44178.04738;1.7661726605381345
Azerbaijan;AZE;5936;2019;7891.313147;2010;3880.7387310000004;8.205246611792806
Bahamas;BHS;30412;2019;32933.48601;2010;28006.379719999997;1.816949498884357
Bahrain;BHR;23314;2019;24989.40012;2010;20722.137290000002;2.1023406577662884
Bangladesh;BGD;1239;2019;1855.7398239999998;2010;781.1535936;10.09140286615371
Barbados;BRB;16841;2019;18148.24493;2010;16056.370980000002;1.370057563527749
Belarus;BLR;6551;2019;8318.512690000001;2010;5022.626643;5.766001839637003
Belgium;BEL;45150;2019;47700.54036;2010;40991.80814;1.698377640936477
Belize;BLZ;4666;2019;4887.577208;2010;4270.864345;1.5099585441509689
Benin;BEN;1162;2019;1291.409808;2010;1036.533952;2.4728817915681045
Bermuda;BMU;86347;2013;88207.32756;2010;85458.45551;1.060910873362042
Bhutan;BTN;2744;2018;3286.574703;2010;2258.183141;4.80283804177235
Bolivia;BOL;2947;2019;3552.068762;2010;1955.461557;6.857144532717929
Bosnia and Herzegovina;BIH;5223;2019;6073.265203;2010;4635.517779;3.0471534497758412
Botswana;BWA;7431;2019;8279.601365;2010;6434.815657;2.8403869250438474
Brazil;BRA;10648;2019;13245.6125;2010;8710.09669;4.767763828039784
Brunei Darussalam;BRN;36614;2019;47740.5149;2010;27157.82341;6.468552282548701
Bulgaria;BGR;7963;2019;9737.601351000001;2010;6809.898984;4.053528871956535
Burkina Faso;BFA;741;2019;820.1607938;2010;647.8358465;2.655343103323715
Burundi;BDI;268;2019;305.5497728;2010;234.2356469;2.997205543996717
Cabo Verde;CPV;3446;2019;3740.389099;2010;3043.013984;2.319163654165046
Cambodia;KHM;1170;2019;1643.1213890000001;2010;785.5022829;8.545938386112795
Cameroon;CMR;1420;2019;1542.620266;2010;1286.515572;2.037648794161462
Canada;CAN;47932;2019;52678.39012;2010;42322.48478;2.4618919321077515
Caribbean small states;CSS;9838;2019;10307.58628;2010;9086.894793000001;1.4103745027254977
Cayman Islands;CYM;76461;2018;85477.28701;2010;72328.41163999999;2.1098704518104805
Central African Republic;CAF;459;2019;565.800697;2010;377.4230017;4.601336809189993
Central Europe and the Baltics;CEB;13900;2019;16184.33201;2010;12493.71382;2.9175045417914935
Chad;TCD;842;2019;1020.288204;2010;665.9483527000001;4.8544638861341305
Chile;CHL;14646;2019;15924.794240000001;2010;12808.034590000001;2.449572058041971
China;CHN;7655;2019;10261.67913;2010;4550.453596;9.456212351526938
Colombia;COL;6963;2019;8218.033996;2010;5871.223575;3.8069881311297626
Comoros;COM;1384;2019;1513.830379;2010;1242.60319;2.217956548604594
Congo;COD;463;2019;557.0644182999999;2010;334.0215726;5.847647823148239
Congo;COG;2476;2019;3286.694535;2010;1762.0320179999999;7.172370933168359
Costa Rica;CRI;10735;2019;12238.37496;2010;8141.913127;4.632443030133748
Cote d'Ivoire;CIV;1733;2019;2302.612951;2010;1208.583026;7.424895322725389
Croatia;HRV;13630;2019;14920.191380000002;2010;11782.89908;2.6576597398281443
Cuba;CUB;7273;2018;8821.818890999999;2010;5730.354775;5.541212294069187
Curacao;CUW;19999;2018;20587.39736;2011;19457.53152;0.8096153761145475
Cyprus;CYP;27794;2019;32396.385739999998;2010;23333.71491;3.713368892990654
Czech Republic;CZE;20362;2019;23101.7777;2010;17715.61685;2.993520274903405
Denmark;DNK;58832;2019;62548.98473;2010;53254.856;1.8034131778837725
Djibouti;DJI;2406;2019;3408.846254;2010;1343.26873;10.901719240239904
Dominica;DMA;7416;2019;8300.375074;2010;6848.394227;2.1595035764439885
Dominican Republic;DOM;6857;2019;8282.116222;2010;5555.389722;4.536906298683396
Early-demographic dividend;EAR;3378;2019;3641.4942810000002;2010;2944.925795;2.3870501176300962
East Asia & Pacific;EAS;9792;2019;11526.736490000001;2010;7697.992805;4.58778968698661
East Asia & Pacific (IDA & IBRD countries);TEA;6361;2019;8308.334363;2010;4048.3355460000002;8.316109241721126
East Asia & Pacific (excluding high income);EAP;6294;2019;8222.077729999999;2010;4005.4889630000002;8.318563837298388
Ecuador;ECU;5883;2019;6377.09153;2010;4633.5903579999995;3.6123844275580685
Egypt;EGY;3045;2019;3598.9709479999997;2010;2440.510173;4.410503712783997
El Salvador;SLV;3645;2019;4187.2500310000005;2010;2983.2427079999998;3.83888929430396
Equatorial Guinea;GNQ;14890;2019;21711.15323;2010;8131.923887999999;11.52898040879553
Eritrea;ERI;572;2011;642.5076591;2010;501.3556333000001;28.154071965027192
Estonia;EST;19255;2019;23659.87229;2010;14790.821219999998;5.358335527197755
Eswatini;SWZ;4053;2019;4527.668988;2010;3447.6956990000003;3.0740941679558986
Ethiopia;ETH;598;2019;857.501351;2010;341.5541149;10.769316721712062
Euro area;EMU;38025;2019;40613.87428;2010;34381.554789999995;1.868231723421987
Europe & Central Asia;ECS;24554;2019;26301.08299;2010;22371.68239;1.8141950021911102
Europe & Central Asia (IDA & IBRD countries);TEC;9201;2019;10964.152409999999;2010;7651.578312999999;4.077829415313161
Europe & Central Asia (excluding high income);ECA;8670;2019;10729.40774;2010;7043.481347;4.787582260942824
European Union;EUU;33678;2019;35716.27366;2010;30473.740260000002;1.779436541881796
Faroe Islands;FRO;53902;2017;59440.03076;2010;48530.23385;2.9392379258834422
Fiji;FJI;5269;2019;6266.9679590000005;2010;3652.5274369999997;6.182159624217531
Finland;FIN;47698;2019;51081.99767;2010;42784.69836;1.988984251211301
Fragile and conflict affected situations;FCS;2364;2018;2796.198958;2010;2084.672111;3.738816520976429
France;FRA;40552;2019;43790.73205;2010;36638.18493;2.0012189260149693
Gabon;GAB;8604;2019;10809.64645;2010;6984.451019;4.97248255125291
Gambia;GMB;715;2019;860.6378737;2010;607.4284041;3.9474712522651556
Georgia;GEO;4297;2019;4769.186543;2010;3233.295943;4.413205305333179
Germany;DEU;44777;2019;47959.99327;2010;41139.54457;1.719023321188784
Ghana;GHA;1886;2019;2345.392906;2010;1299.344949;6.78223733199097
Greece;GRC;21383;2019;26917.758980000002;2010;18116.459619999998;4.497833259615613
Greenland;GRL;48071;2018;54470.95639;2010;43988.33249;2.707802591296238
Grenada;GRD;8848;2019;10965.513159999999;2010;7257.756622;4.692136368432975
Guam;GUM;33765;2018;35712.562139999995;2010;30700.43401;1.9083011377156511
Guatemala;GTM;3860;2019;4619.987097;2010;2898.942215;5.31470672018044
Guinea;GIN;800;2019;1064.1312369999998;2010;651.1353634999999;5.609419770520696
Guinea-Bissau;GNB;661;2019;777.9699218;2010;557.6321326000001;3.769168084360608
Guyana;GUY;4196;2019;5468.356629;2010;3033.247725;6.7674258785954455
Haiti;HTI;777;2019;868.3420248;2010;665.6274195;2.9980129299057134
Heavily indebted poor countries (HIPC);HPC;904;2019;962.9292205;2010;779.1447554;2.3810500155255987
High income;HIC;41646;2019;44583.55876;2010;38650.14499;1.5994861830390894
Honduras;HND;2262;2019;2574.912191;2010;1904.3464649999999;3.4087728447826926
Hong Kong SAR;HKG;41277;2019;48755.835080000004;2010;32549.99823;4.591716928091993
Hungary;HUN;14084;2019;16475.741840000002;2010;12651.56834;2.978014141327523
IBRD only;IBD;5743;2019;6564.920147;2010;4520.586656;4.232666930041296
IDA & IBRD total;IBT;4644;2019;5227.759059;2010;3707.50905;3.891850668813901
IDA blend;IDB;1817;2019;2105.0417780000002;2010;1536.688862;3.558579878306678
IDA only;IDX;1035;2019;1185.8418589999999;2010;836.6672824;3.9514240858590455
IDA total;IDA;1301;2019;1422.525515;2010;1074.340129;3.1683474574110138
Iceland;ISL;56547;2019;72968.70422999999;2010;43024.92349;6.045129129516469
India;IND;1671;2019;2104.1459;2010;1357.563719;4.989575753936504
Indonesia;IDN;3634;2019;4135.569263;2010;3122.362815;3.171875608500141
Iran;IRN;6199;2017;7927.846901999999;2010;4904.326877;7.101745651515934
Iraq;IRQ;5820;2019;7076.5546079999995;2010;4657.280425999999;4.758125638069077
Ireland;IRL;60886;2019;78660.95646;2010;48715.17686;5.468230559553189
Isle of Man;IMN;79298;2017;88974.22865;2010;69766.52119;3.5352332475984793
Israel;ISR;36986;2019;43641.39774;2010;30693.593080000002;3.988050307655411
Italy;ITA;34201;2019;38599.062210000004;2010;30230.2263;2.7525993783949154
Jamaica;JAM;5060;2019;5582.2637780000005;2010;4704.0544549999995;1.920085496580648
Japan;JPN;41092;2019;48603.47665;2010;34524.469860000005;3.8734316810141722
Jordan;JOR;4040;2019;4330.329346;2010;3690.113268;1.793521019432065
Kazakhstan;KAZ;10681;2019;13890.631769999998;2010;7714.841844;6.752294659181346
Kenya;KEN;1343;2019;1816.546916;2010;951.6879610999999;7.447093349740541
Kiribati;KIR;1652;2019;1788.505421;2010;1516.811869;1.8476351051648576
Korea; Rep.;28482;2019;33340.26515;2010;23087.22564;4.167690022968151
Kosovo;XKX;3886;2019;4419.914327;2010;3286.557443;3.346782013264016
Kuwait;KWT;38595;2019;51979.105169999995;2010;27653.066769999998;7.263989077541955
Kyrgyz Republic;KGZ;1185;2019;1309.392992;2010;880.0377751;4.5139591408922985
Lao PDR;LAO;1987;2019;2542.486528;2010;1140.599205;9.315217133808584
Late-demographic dividend;LTE;8432;2019;10000.48201;2010;6192.389209;5.470058653827037
Latin America & Caribbean;LCN;9500;2019;10417.35374;2010;8577.358726;2.1828953434888776
Latin America & Caribbean (excluding high income);LAC;9101;2019;10062.26923;2010;8142.7700239999995;2.37967617860122
Latin America & the Caribbean (IDA & IBRD countries);TLA;9384;2019;10334.43067;2010;8417.027467;2.306467699373038
Latvia;LVA;14889;2019;17836.36489;2010;11348.40623;5.1523668990391736
Least developed countries: UN classification;LDC;986;2019;1069.681699;2010;813.2670307999999;3.09191330814238
Lebanon;LBN;7789;2019;8024.803271;2010;7629.891117;0.5622813382930802
Lesotho;LSO;1184;2019;1308.6900660000001;2010;1043.569792;2.5472274573229647
Liberia;LBR;663;2019;721.9300553999999;2010;513.4456986;3.8590896134763186
Libya;LBY;7717;2019;13025.28139;2010;4035.1943159999996;13.906094735346809
Liechtenstein;LIE;163318;2017;178845.63100000002;2010;141200.38;3.4339737834960804
Lithuania;LTU;15757;2019;19455.454130000002;2010;11957.084209999999;5.5578840625287285
Low & middle income;LMY;4507;2019;5080.365496;2010;3576.05292;3.9784757621935674
Low income;LIC;800;2019;883.9699919;2010;734.2035212000001;2.0840509182012745
Lower middle income;LMC;1892;2019;2176.558227;2010;1542.652453;3.8989970034359223
Luxembourg;LUX;110457;2019;118823.6484;2010;101376.4966;1.7800933643757233
Macao SAR; China;78048;2019;93777.1068;2010;52253.15531;6.713773886804808
Madagascar;MDG;510;2019;541.0662;2010;467.2353994;1.6434522868312929
Malawi;MWI;397;2019;534.9512647;2010;315.7773264;6.032018880814616
Malaysia;MYS;10536;2019;11414.83766;2010;9040.566251;2.6248838212062697
Maldives;MDV;8697;2019;10790.500240000001;2010;7076.662423000001;4.798969229239303
Mali;MLI;813;2019;900.1101645;2010;710.2742022000001;2.6667840514217334
Malta;MLT;25165;2019;30133.46617;2010;21107.36443;4.034995692087295
Marshall Islands;MHL;3317;2018;3788.1635939999996;2010;2876.994997;3.499011611842251
Mauritania;MRT;1679;2019;1892.095487;2010;1524.072883;2.432430879591818
Mauritius;MUS;9812;2019;11208.22737;2010;8000.376431999999;3.8172718880267853
Mexico;MEX;9852;2019;10922.37605;2010;8739.756043000001;2.50794683412483
Micronesia;FSM;3086;2018;3568.2910159999997;2010;2885.4456760000003;2.6906541880860946
Middle East & North Africa;MEA;7978;2019;8894.861579;2010;7169.344653;2.425156746222301
Middle East & North Africa (IDA & IBRD countries);TMN;4332;2017;5036.720832;2010;3799.7872909999996;4.107995562073885
Middle East & North Africa (excluding high income);MNA;4316;2017;5011.268306;2010;3793.932018;4.055596805707462
Middle income;MIC;4910;2019;5575.440915;2010;3866.1938450000002;4.151655374870322
Moldova;MDA;3293;2019;4498.52085;2010;2437.529978;7.045610550339121
Monaco;MCO;170415;2018;189422.2188;2010;150725.1941;2.897691958509019
Mongolia;MNG;3896;2019;4366.075901;2010;2643.292914;5.734379520308286
Montenegro;MNE;7420;2019;8850.092733;2010;6517.163752;3.458330353588668
Morocco;MAR;3033;2019;3222.200634;2010;2839.9251679999998;1.4130781059329633
Mozambique;MOZ;553;2019;673.9699555;2010;428.926488;5.149305316695529
Myanmar;MMR;1241;2019;1418.177623;2010;979.05163;4.203080819109317
Namibia;NAM;5295;2019;5942.273788;2010;4523.09127;3.078618567510416
Nauru;NRU;8098;2019;9762.389302;2010;4754.0750020000005;8.32311029689774
Nepal;NPL;804;2019;1071.050761;2010;592.4010975;6.801446145265344
Netherlands;NLD;50555;2019;54159.34661;2010;45175.231889999995;2.035796370537879
New Zealand;NZL;40624;2019;44553.282210000005;2010;33700.126039999996;3.150662073577326
Nicaragua;NIC;1892;2019;2159.163079;2010;1503.870423;4.100491695481634
Niger;NER;524;2019;571.5269922;2010;473.29987750000004;2.11746832916484
Nigeria;NGA;2492;2019;3222.693537;2010;1968.5595879999998;5.6295925944013225
North America;NAC;55289;2019;63327.45884;2010;48374.0946;3.0380640319721763
North Macedonia;MKD;5254;2019;6093.14769;2010;4542.899717;3.316007996138848
Northern Mariana Islands;MNP;18029;2018;28305.222589999998;2010;13571.058280000001;9.624242990792077
Norway;NOR;86722;2019;102913.4508;2010;70459.1825;4.299353305065057
OECD members;OED;37277;2019;39438.22758;2010;34983.487389999995;1.340678994096356
Oman;OMN;18031;2019;21902.58136;2010;14618.875380000001;4.594545617630019
Other small states;OSS;14095;2019;15741.33979;2010;12366.33726;2.71751683026098
Pacific island small states;PSS;3767;2019;4223.9584159999995;2010;2905.02252;4.246947685952018
Pakistan;PAK;1277;2019;1482.305667;2010;987.4097230000001;4.617535614097568
Palau;PLW;13811;2018;16932.33286;2010;10219.9276;6.514472831749685
Panama;PAN;12730;2019;15731.01603;2010;8082.028459;7.680577881106854
Papua New Guinea;PNG;2625;2019;2920.7837210000002;2010;1949.352518;4.595286268859899
Paraguay;PRY;5452;2019;6102.943233;2010;4355.934939;3.8181068401853757
Peru;PER;6397;2019;6977.6957840000005;2010;5082.354757;3.584343330113926
Philippines;PHL;2913;2019;3485.084218;2010;2217.474009;5.151916668915124
Poland;POL;13769;2019;15595.227030000002;2010;12431.81589;2.550948442613299
Portugal;PRT;21729;2019;23461.57186;2010;19242.366469999997;2.2272113238485103
Post-demographic dividend;PST;42515;2019;45578.12637;2010;39558.90854;1.5861930215724573
Pre-demographic dividend;PRE;1562;2019;1856.5260050000002;2010;1396.887209;3.2111537654071265
Puerto Rico;PRI;29515;2019;32873.71927;2010;26435.74879;2.451299061832213
Qatar;QAT;71884;2019;85076.14792999999;2010;57163.06099;4.517265311583074
Romania;ROU;10011;2019;12919.52964;2010;8209.919456;5.166796527157014
Russian Federation;RUS;12217;2019;15974.64463;2010;8704.898412999999;6.978471568703748
Rwanda;RWA;735;2019;801.656187;2010;612.3436991000001;3.038424752717961
Samoa;WSM;4044;2019;4315.920675;2010;3566.3623780000003;2.1422291308294206
San Marino;SMR;50029;2018;60239.340710000004;2010;42650.31726;4.410636432236026
Sao Tome and Principe;STP;1617;2019;2001.1369780000002;2010;1094.710717;6.932225426909255
Saudi Arabia;SAU;22535;2019;25243.3587;2010;19262.54768;3.050038143260836
Senegal;SEN;1352;2019;1465.591006;2010;1219.248662;2.0657558149277833
Serbia;SRB;6419;2019;7402.354559;2010;5585.117808;3.179414843242112
Seychelles;SYC;14398;2019;17401.72151;2010;10804.68447;5.438153509609855
Sierra Leone;SLE;548;2019;716.8353047;2010;401.8350014;6.642466311114936
Singapore;SGP;57601;2019;66188.7794;2010;47236.960230000004;3.819288391621023
Slovak Republic;SVK;17856;2019;19428.11621;2010;16309.07324;1.9634686353730002
Slovenia;SVN;23676;2019;26054.5421;2010;20881.76677;2.48954810311528
Small states;SST;12656;2019;13965.96173;2010;11122.80301;2.5614298471585473
Solomon Islands;SLB;1913;2019;2137.6907;2010;1290.398786;5.768873826052823
South Africa;ZAF;6562;2019;8007.412845999999;2010;5272.918425;4.7514708511684045
South Asia;SAS;1578;2019;1959.9171649999998;2010;1257.4994390000002;5.054445588286027
South Asia (IDA & IBRD);TSA;1578;2019;1959.9171649999998;2010;1257.4994390000002;5.054445588286027
South Sudan;SSD;1409;2015;1779.469334;2010;1119.651333;9.708819343841535
Spain;ESP;28934;2019;31636.446310000003;2010;25732.01836;2.3218078014141996
Sri Lanka;LKA;3652;2019;4080.567125;2010;2799.648876;4.274871223216148
St. Kitts and Nevis;KNA;17800;2019;19896.4957;2010;15508.768109999999;2.8068714838463293
St. Lucia;LCA;10031;2019;11611.41545;2010;8540.414378;3.472016643440834
St. Vincent and the Grenadines;VCT;6828;2019;7463.537831000001;2010;6242.195332;2.0053716844806724
Sub-Saharan Africa;SSF;1676;2019;1885.4725629999998;2010;1504.238409;2.541671793178657
Sub-Saharan Africa (IDA & IBRD countries);TSS;1676;2019;1885.4725629999998;2010;1504.238409;2.541671793178657
Sub-Saharan Africa (excluding high income);SSA;1665;2019;1873.491817;2010;1492.851119;2.555623204031998
Sudan;SDN;1295;2019;1909.738755;2010;441.5056034;17.671383651918383
Suriname;SUR;7718;2019;9472.0076;2010;5539.068872;6.142539663559465
Sweden;SWE;55631;2019;61126.9432;2010;51545.48361;1.912368635808348
Switzerland;CHE;82579;2019;88415.62806;2010;74605.72102000001;1.9049338945858585
Tajikistan;TJK;895;2019;1104.171689;2010;749.552711;4.398128724626971
Tanzania;TZA;950;2019;1122.1218099999999;2010;743.4037847;4.681119747819218
Thailand;THA;6208;2019;7808.192916;2010;5076.340174;4.900548136527116
Timor-Leste;TLS;1173;2019;1358.201692;2010;806.4078617;5.963577579654844
Togo;TGO;610;2019;678.9556381;2010;534.0443668;2.703417608581682
Tonga;TON;4214;2018;4597.742305;2010;3553.220614;3.273835503036704
Trinidad and Tobago;TTO;18040;2019;20270.85937;2010;16176.947369999998;2.538315001962954
Tunisia;TUN;3888;2019;4305.474165;2010;3317.541013;2.9386097563363522
Turkey;TUR;10903;2019;12519.39143;2010;9042.492983;3.6810647792371753
Turkmenistan;TKM;6490;2018;7962.239098;2010;4439.200382;7.5762269811661564
Turks and Caicos Islands;TCA;23600;2018;27142.2278;2010;21009.88581;3.253010941479051
Tuvalu;TUV;3481;2019;4059.029996;2010;3022.176507;3.331707027909081
Uganda;UGA;797;2019;876.3543005000001;2010;730.6250405000001;2.041334562280217
Ukraine;UKR;3123;2019;4029.7112520000005;2010;2124.662319;7.371028318421469
United Arab Emirates;ARE;40462;2019;43839.35635;2010;33893.303510000005;2.9003131683031924
United Kingdom;GBR;42655;2019;47425.60768;2010;39435.8399;2.071012612300316
United States;USA;56112;2019;65280.682239999995;2010;48467.51578;3.3642686190527016
Upper middle income;UMC;7896;2019;9040.045782;2010;6089.423314;4.487912217044809
Uruguay;URY;15700;2019;17322.147390000002;2010;11992.01663;4.170680406792759
Uzbekistan;UZB;2073;2019;2615.025134;2010;1529.082864;6.14361431559054
Vanuatu;VUT;3050;2019;3264.537017;2010;2801.939848;1.7123394114879398
Venezuela;VEN;13255;2014;16054.49051;2010;10955.349909999999;10.025301825360522
Vietnam;VNM;2042;2019;2715.2760359999997;2010;1317.8907060000001;8.363150063308321
Virgin Islands (U.S.);VIR;36512;2017;40043.19017;2010;33573.097030000004;2.5495820878703945
West Bank and Gaza;PSE;2943;2018;3254.4858870000003;2010;2354.125987;4.1313710020112415
World;WLD;10654;2019;11435.60987;2010;9551.335653;2.0207138868925334
Yemen;YEM;1302;2018;1673.146354;2010;882.3957585;8.326276385869068
Zambia;ZMB;1557;2019;1878.9070010000003;2010;1280.578898;4.35178506993088
Zimbabwe;ZWE;1382;2019;1683.740577;2010;948.3318545;6.5863643761992385
